user_id	items
1224131	1007923,2778525
1275934	1007923,2268722
542263	2778525,1053452
2660371	1007923,2268722
1076491	2778525,1053452
2936827	2778525,1053452
2673819	2268722,1007923
1975173	657183,2791339
2038552	2778525,1007923
1690970	1053452,1007923
2464917	2778525,1386412
199924	1053452,1007923
2209092	1007923,2268722
142393	2268722,1007923
841511	2268722,1007923
539915	1053452,2268722
1257455	2778525,1053542
550363	2268722,1007923
375919	657183,2446769
1335345	1007923,2268722
1212245	2778525,278589
2842248	2268722,1007923
1337645	2268722,1007923
996768	2778525,1053452
1266808	2268722,1007923
424725	2778525,1053452
1189146	2268722,1007923
771510	657183,1386412
1131832	1053452,1078303
2482575	2268722,1007923
2154471	1007923,2268722
2644791	1053452,2778525
546570	1386412,657183
2148681	2268722,1007923
274405	2778525,1053452
187135	1007923,2268722
1890750	1007923,2268722
520699	2778525,1007923
2123640	1007923,2268722
2808892	2268722,1007923
2631401	1053452,1244196
853125	657183,1386412
1987438	2268722,1007923
962351	2268722,1007923
2440395	1007923,2268722
97131	657183,1386412
2352241	1053452,1078303
2388204	1007923,1053452
2789534	2778525,1053452
875793	1007923,2268722
1248909	2778525,278589
505136	2778525,1053542
1887678	1386412,1007923
1651254	2778525,1053452
794778	2268722,1007923
1791240	2778525,1053452
1027645	657183,1053452
2972619	2268722,1007923
1678838	2268722,1007923
157443	1053452,1078303
1684079	1053452,2268722
543927	657183,1386412
2868694	1007923,2268722
2440363	2778525,1386412
263063	2778525,1053452
2752196	657183,2446769
1972573	1007923,877603
2658041	2268722,1007923
95042	877603,1386412
2488884	2778525,278589
1254528	1007923,2268722
2938334	2778525,1053452
131545	877603,2778525
2965410	2268722,1007923
2083619	1078303,1053452
1536930	1007923,2268722
159617	2268722,1007923
2976568	2268722,1007923
1455980	1007923,2268722
311669	1386412,657183
434242	2778525,1053452
1038333	2268722,1729618
46391	1007923,2268722
1244509	1007923,2268722
58669	2268722,1007923
10996	2268722,1007923
286224	2268722,1007923
140932	2778525,1053452
1337297	2268722,1007923
2596588	1053452,1078303
2652093	2778525,278589
2750710	1053452,1007923
801201	2268722,1007923
1049603	2268722,1007923
1543939	1007923,2268722
899688	1007923,2268722
1009271	2268722,1007923
1003937	2268722,1007923
1722062	1007923,2268722
822614	2778525,2268722
2216672	2268722,1007923
2439014	2268722,1007923
1479036	1053452,1078303
1705373	1007923,2268722
1910354	2778525,1053452
391997	1007923,2268722
2330205	2268722,1007923
2746885	2268722,1007923
608276	657183,1386412
1105652	2778525,278589
2513343	2778525,1053452
1793199	1007923,2268722
2644482	657183,1386412
2654320	2778525,1053452
1672479	1007923,2268722
522984	1007923,2268722
1382005	657183,2446769
258	2268722,1007923
2487943	2778525,1053542
2395814	877603,2778525
2541876	2778525,1386412
676734	2778525,1007923
1622632	2268722,1007923
2043892	1053452,2778525
2288211	2268722,1007923
2611816	657183,2446769
1194904	657183,1386412
1169100	2268722,1007923
744246	1053452,1078303
1546600	2268722,1007923
1161328	2268722,1007923
2283995	2778525,278589
531430	1007923,877603
1910914	877603,1603108
739094	657183,2446769
992936	1007923,2268722
284339	657183,1386412
499167	1007923,2268722
1867271	2778525,1053452
1981992	2778525,1053452
412833	2268722,1007923
299426	2778525,1053452
465758	2778525,278589
229275	1007923,2268722
1753349	1053452,2268722
2831535	657183,1386412
493599	657183,2446769
148381	657183,1244196
2810102	2778525,278589
1571208	2268722,1007923
1748528	877603,1603108
2233178	877603,2778525
44502	2778525,657183
695283	2268722,1007923
1922376	2268722,1007923
1777034	1053452,1007923
1668540	1053452,1007923
1266744	2268722,1007923
1661219	2778525,1053452
2338951	1007923,2268722
2125860	2268722,1007923
490912	1007923,2268722
2695579	2778525,657183
2691287	2268722,1007923
2289709	2778525,1053452
2922847	2268722,1007923
361722	2268722,1007923
246321	2268722,1007923
1046387	2268722,1007923
2210221	2778525,1007923
1466085	2268722,1729618
2864644	657183,1386412
1044159	1053452,1078303
2751801	2268722,1007923
75663	2778525,1053452
2310242	2778525,1053452
48410	657183,1386412
356729	2268722,1007923
434393	2268722,1007923
424753	2778525,1053452
2213345	657183,2446769
1341423	2268722,1007923
39487	2778525,1053452
599115	2778525,1007923
2942894	1007923,2268722
1520124	657183,1386412
436192	1007923,2268722
753734	536047,1386412
2570008	657183,2446769
235179	657183,2446769
183023	1007923,2268722
743973	2778525,1053452
1617364	2268722,1007923
1773085	1007923,2268722
2017678	657183,1386412
2600566	2268722,1386412
2926673	1053452,1007923
2560723	1053452,1244196
1783685	657183,1244196
2689259	2268722,1007923
358527	2778525,1053452
618156	2268722,1007923
1002352	2778525,1386412
272524	2778525,1053452
1702034	2778525,1053452
1069955	2778525,657183
891030	2778525,1053452
2069899	1053452,2778525
2238260	1007923,877603
1240652	1053452,1007923
2228560	1007923,2268722
576373	1386412,1007923
206093	2268722,1007923
207484	1007923,2268722
2978604	1386412,657183
388796	657183,2446769
535416	2778525,1386412
325719	657183,1386412
383549	1053452,2778525
630057	2778525,1007923
1273607	1053452,1078303
1914057	1007923,2268722
537864	1053452,2778525
2182061	2778525,1053452
2717346	2778525,1386412
59869	2778525,278589
2104547	2778525,1053452
816259	657183,1386412
2346337	2778525,1053542
1874655	2778525,1053452
2641615	1053452,1007923
393946	1007923,1053452
2164686	2778525,1386412
2965023	2778525,1053452
1621931	657183,1053452
1306739	657183,2791339
1312815	657183,1386412
510329	657183,2791339
2035240	2778525,1053452
2192457	2778525,1053452
2800266	2778525,1053452
1093869	2778525,1053452
2736266	2778525,1053452
2454122	2778525,1053452
1530879	1053452,1078303
1488607	1053452,1078303
1427539	657183,1386412
79209	2778525,1053542
800	1053452,2268722
1511924	2778525,1386412
1234891	2268722,1007923
1726468	2778525,1053452
1951756	1053452,1078303
1526842	2778525,1007923
1508576	2778525,1386412
565312	2778525,1007923
2761118	2268722,1007923
2540345	2778525,1053542
1901088	1007923,2268722
360858	657183,1386412
2490739	2778525,1053542
2897678	657183,1386412
1056437	2268722,1007923
683025	2778525,877603
1082008	1053452,1244196
893568	2268722,1007923
2079116	877603,1007923
1104942	1007923,2268722
727476	657183,2446769
1992976	2268722,1007923
1608740	2778525,1053542
1557236	2778525,1053452
1017483	2778525,1053542
579735	2268722,1007923
1835574	1007923,877603
2223121	2268722,1007923
641164	2268722,1007923
1411987	1007923,2268722
202474	657183,1053452
1586272	2778525,1053542
1389322	2778525,1053452
1653414	1386412,657183
548866	2778525,278589
1024581	657183,1386412
40853	657183,2446769
2934518	657183,2446769
2882635	1007923,2268722
1274858	1053452,1078303
2545269	1007923,2268722
2151297	2268722,1007923
2562625	657183,2446769
1652208	1007923,2268722
1926051	657183,1386412
2602540	2778525,278589
875654	2268722,1007923
2836277	2778525,1007923
2263984	2778525,1053542
84398	2268722,1007923
2602484	2778525,1053452
1947468	2268722,1007923
2803024	2268722,1007923
1191120	1007923,2268722
1029923	1386412,657183
2016046	2778525,1007923
2057709	2268722,1007923
1006693	2778525,278589
2808035	1007923,2268722
1852747	1007923,2268722
2501849	1007923,2268722
1220195	2268722,1007923
2332550	2778525,1007923
255891	2268722,1007923
1280556	657183,2446769
2371106	657183,1386412
1009436	2268722,1007923
2298949	2778525,1053452
904573	1053452,2778525
2706982	2778525,278589
616853	2778525,1053542
2613260	1078303,1201171
1075536	1053452,1078303
613519	2268722,1007923
1017037	2778525,1053542
1663067	2778525,1386412
892421	1053452,1244196
1183344	1078303,1133414
2548102	2778525,877603
1643427	1053452,2268722
1043576	2778525,1053452
1465938	2268722,1007923
2147792	1053452,2268722
1803656	2778525,1007923
80588	2268722,1007923
47786	877603,1914124
825016	2778525,1007923
1292698	657183,1386412
490909	2778525,1053542
1561385	1007923,2268722
2370874	1053452,2268722
654219	2268722,1007923
1585313	2778525,1053452
1521590	1078303,1201171
837050	1053452,1078303
1581409	1007923,2268722
1726907	657183,1386412
1722082	2778525,1053542
2237091	2268722,1007923
1058994	877603,1386412
644565	1007923,2268722
725506	2778525,1053452
630363	1053452,2778525
1951773	657183,2446769
1179879	1007923,2268722
1664243	1007923,2268722
2755845	2778525,1053452
1529448	1007923,877603
2732997	1007923,2778525
410019	2268722,657183
2569261	1053452,2268722
1999364	657183,1386412
716913	1053452,1244196
811616	1007923,2778525
2649504	2268722,1007923
2087280	1053452,2778525
2564232	1007923,2268722
2829377	536047,1007923
234261	2778525,1007923
194784	1007923,2268722
320355	1007923,2268722
1893194	1053452,2778525
684220	877603,1603108
2831509	1078303,1133414
2744568	2778525,1053452
185468	1007923,2268722
2155450	1007923,2268722
1571447	1053452,1244196
1073248	2268722,1007923
2132410	1007923,2268722
2184286	2778525,1053542
2722321	1053452,1244196
2704041	1007923,1386412
379283	1053452,657183
2309291	1386412,877603
1675819	1053452,2778525
1637553	1007923,2268722
1327747	2268722,1007923
2713429	2778525,1053452
62117	2778525,1007923
1060623	1053452,1244196
2450250	1007923,2268722
1740497	2778525,1053452
2821976	2778525,1053542
2768275	2778525,877603
1557433	2268722,1007923
2854768	1007923,657183
1528409	1007923,2268722
130654	1007923,1386412
173634	1007923,2778525
796818	1007923,2268722
656579	657183,1386412
1801617	1053452,1078303
1106913	2268722,1007923
1839949	1386412,1007923
895527	2778525,1053452
2116795	2268722,1007923
2081324	657183,1386412
2770973	2778525,1386412
1510747	657183,1386412
1316436	2268722,1007923
274908	1053452,657183
1963075	1007923,2268722
1324025	2268722,1007923
1605055	1007923,2268722
1810330	2778525,1386412
2307688	657183,1386412
2618997	1007923,2268722
2568896	1007923,2268722
87303	2778525,1053452
1180415	2778525,1053542
268237	2268722,657183
2722463	657183,2446769
256500	1007923,2268722
2368074	2778525,1053542
65560	657183,1386412
1388246	2778525,278589
1255126	2268722,1007923
519893	1007923,2268722
2423631	657183,1386412
2817399	657183,1386412
490230	1007923,2268722
2108529	2778525,1053452
2349583	2268722,1007923
1235907	1053452,1078303
1045839	2268722,1007923
997121	2778525,1386412
1660337	657183,1386412
2633285	1053452,2778525
193841	2778525,1053452
1175063	1007923,2268722
2282803	2268722,1007923
2278862	2778525,1053542
2708875	1007923,877603
2329855	657183,1386412
1278219	1007923,1053452
2354224	2778525,1053542
2671339	2268722,1007923
1379447	1007923,1053452
2984097	2778525,1053452
234118	1007923,2268722
1906037	1053452,1244196
818589	1007923,2268722
2587997	2778525,1053452
1087033	2268722,1007923
404900	1007923,2268722
1475392	2268722,1007923
2403904	1007923,2268722
544954	657183,1386412
2620396	2778525,1053452
689620	657183,2446769
2810863	2778525,1053542
721241	2778525,1053542
832478	1053452,2778525
1753094	2268722,1007923
1926063	1053452,1007923
1642882	2778525,1053542
1319887	657183,2446769
35975	2268722,1007923
106448	657183,1386412
2136470	2778525,1053542
1013799	1053452,1078303
2616674	2268722,1007923
1776119	2268722,1007923
375321	1007923,2268722
1826562	2778525,1386412
1284671	657183,2446769
907401	1053452,1244196
1211996	2268722,1007923
745737	2778525,278589
1974679	2778525,1053452
895648	2778525,1053452
2121508	1007923,2268722
1375349	657183,1386412
2770799	2268722,1007923
1752595	2268722,1007923
136082	657183,2778525
920842	2268722,1007923
689296	2778525,278589
591161	2778525,1053452
1022993	1053452,1078303
2778874	2268722,1007923
679823	1053452,1244196
32761	2778525,278589
1433760	1007923,2268722
2436774	2778525,657183
1747749	1386412,657183
2656159	657183,1386412
2616721	2778525,1053542
765931	2268722,1007923
2519256	1007923,2268722
2182288	2268722,1007923
1931155	2778525,1386412
357724	1386412,657183
1848674	1007923,2268722
957289	2778525,1053542
540948	2778525,278589
2478443	1053452,1244196
354947	2778525,1053452
224592	2268722,1007923
2735348	2778525,1053452
188304	2778525,1053452
2287864	2268722,1007923
2681827	2268722,1007923
1952038	657183,1386412
1939708	2778525,1053452
1948704	1007923,2268722
1949491	877603,1603108
1683346	1007923,877603
2839392	657183,1386412
1928753	2778525,278589
2052362	2268722,1007923
1639381	2268722,1007923
145735	2268722,1007923
379920	1007923,2268722
2698050	657183,1386412
917465	2268722,1007923
822726	1078303,1133414
2935530	2268722,1007923
2596676	1007923,2268722
457748	2778525,1053452
193256	1053452,1078303
1025546	1053452,657183
1808504	2778525,1053542
669401	2778525,1386412
1915166	2778525,1053542
319338	2778525,1007923
174013	2268722,1007923
1953883	1053452,2268722
2279513	1007923,2268722
1462989	2778525,1007923
1149043	2268722,1007923
1078147	1053452,1244196
2133475	657183,1386412
1693190	2268722,1007923
1646105	657183,1386412
289591	2268722,1007923
104888	2268722,657183
606560	1007923,2268722
544138	2268722,1007923
1772881	1053452,1244196
1854363	2778525,278589
1440083	657183,1386412
1640237	2778525,1053452
1832023	2778525,1053452
1811801	1007923,2268722
2553419	2268722,1007923
730624	2778525,1053542
292139	2268722,1007923
147127	2778525,1053452
2660279	1007923,2268722
1669816	2268722,1007923
355287	1007923,2268722
1375651	2778525,1053452
2575874	2268722,1007923
2815145	2778525,278589
2891063	1053452,2268722
2107926	2778525,1053452
621317	2268722,1007923
539357	2268722,1007923
2885848	1007923,2268722
270679	2778525,1386412
2255205	2778525,1386412
1877979	2778525,1053452
1962624	2778525,1007923
1353988	1078303,1053452
1347424	1007923,2268722
442061	2778525,1053542
393367	1053452,1244196
1875272	657183,2446769
2762711	1386412,1007923
110501	877603,1914124
2891557	2268722,1007923
2670289	657183,1386412
540737	2268722,1007923
1468	1007923,2268722
2631194	2268722,1007923
868434	2778525,1053452
2926524	1007923,2268722
2418682	1386412,657183
1475143	1053452,1078303
2473964	2778525,1053452
1506135	1053452,1078303
67979	2268722,1007923
2820325	2268722,1007923
1761636	2268722,1007923
1343692	2268722,1007923
2639920	1053452,1007923
2520792	2268722,1007923
2425862	2778525,1007923
421958	2268722,1007923
2885980	1007923,2778525
1804125	2268722,1007923
2291329	2778525,1386412
561783	2778525,1386412
1413536	1053452,1007923
121507	1053452,1078303
1088124	2778525,1053542
